Building for debugging...
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1820/2003] Compiling CodexBarTests AlibabaCodingPlanProviderTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1821/2003] Compiling CodexBarTests AlibabaTokenPlanCLISubprocessTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1822/2003] Compiling CodexBarTests AlibabaTokenPlanDashboardActionTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1823/2003] Compiling CodexBarTests AugmentCLIFetchStrategyFallbackTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1824/2003] Compiling CodexBarTests AugmentKeepaliveLifecycleTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1825/2003] Compiling CodexBarTests AugmentProviderRuntimeTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
